0,1443650402,-4.4657183,48.38249
5,1443650967,-4.380163,48.118214
7,1443650971,-4.473565,48.165943
8,1443650971,-4.7832985,47.97658
0,1443650973,-4.46576,48.382507
14,1443650973,-4.512665,48.370834
1,1443650974,-4.4965734,48.38244
3,1443650974,-4.4850917,48.38133
2,1443650974,-4.6775484,48.089622
5,1443650979,-4.3807483,48.118233
7,1443650981,-4.4736233,48.16594
1,1443650983,-4.49657,48.382454
0,1443650983,-4.4657617,48.382496
3,1443650984,-4.4851,48.38133
2,1443650984,-4.6781282,48.08956
4,1443650986,-4.4954567,48.383648
5,1443650988,-4.381137,48.118233
8,1443650989,-4.783448,47.975616
9,1443650989,-4.416135,48.15167
7,1443650990,-4.4736814,48.16593
0,1443650993,-4.4657664,48.38249
1,1443650993,-4.49657,48.382454
3,1443650994,-4.4851,48.381332
2,1443650995,-4.678735,48.089527
11,1443650998,-4.3268332,48.098648
9,1443650998,-4.4155865,48.151733
5,1443650999,-4.3817334,48.118225
6,1443650999,-4.7617683,47.95841
7,1443651000,-4.47376,48.165928
1,1443651002,-4.496565,48.382454
3,1443651005,-4.4850783,48.38132
2,1443651005,-4.6793866,48.0895
4,1443651008,-4.4954534,48.383633
9,1443651008,-4.41497,48.151806
5,1443651009,-4.382223,48.1182
7,1443651010,-4.473837,48.16592
1,1443651013,-4.496567,48.38245
0,1443651013,-4.465773,48.38248
3,1443651015,-4.485083,48.381325
2,1443651015,-4.679915,48.089462
5,1443651018,-4.3827133,48.11818
9,1443651019,-4.414295,48.15188
8,1443651020,-4.7835984,47.974133
7,1443651021,-4.4739165,48.16593
0,1443651022,-4.465757,48.38246
1,1443651024,-4.4965615,48.382446
3,1443651025,-4.485093,48.381336
2,1443651025,-4.680575,48.089428
5,1443651027,-4.3831,48.11817
4,1443651028,-4.4954567,48.383625
9,1443651030,-4.4136834,48.15195
7,1443651030,-4.47399,48.16593
8,1443651031,-4.7836485,47.973583
0,1443651033,-4.465747,48.382454
1,1443651033,-4.496558,48.382435
3,1443651034,-4.485095,48.381336
2,1443651034,-4.681115,48.089394
6,1443651038,-4.7612815,47.9566
5,1443651038,-4.3838015,48.11818
12,1443651040,-4.3926983,48.122345
9,1443651040,-4.413075,48.152027
8,1443651041,-4.783682,47.973083
7,1443651041,-4.4740915,48.165928
1,1443651043,-4.4965568,48.382435
0,1443651043,-4.46574,48.382454
3,1443651044,-4.48509,48.381332
2,1443651044,-4.68171,48.089363
4,1443651046,-4.4954634,48.38362
8,1443651049,-4.783715,47.97262
9,1443651049,-4.4124565,48.152092
0,1443651053,-4.46574,48.382454
1,1443651053,-4.4965615,48.382423
3,1443651054,-4.48509,48.381332
2,1443651055,-4.682308,48.08932
11,1443651057,-4.32683,48.098648
5,1443651059,-4.3851786,48.118225
7,1443651060,-4.4742484,48.16593
9,1443651060,-4.411845,48.152172
0,1443651062,-4.4657383,48.382458
1,1443651062,-4.4965568,48.382412
3,1443651065,-4.485093,48.381332
2,1443651065,-4.6829534,48.08926
4,1443651067,-4.495475,48.38362
5,1443651069,-4.385885,48.11824
7,1443651071,-4.474335,48.16592
1,1443651073,-4.4965615,48.38241
0,1443651073,-4.4657335,48.38246
3,1443651075,-4.4851017,48.38133
2,1443651075,-4.683483,48.08921
5,1443651079,-4.3866014,48.118248
7,1443651080,-4.474408,48.16592
0,1443651082,-4.4657316,48.38246
3,1443651084,-4.4851084,48.381325
1,1443651084,-4.49657,48.38241
2,1443651085,-4.684137,48.089165
5,1443651088,-4.387173,48.11825
9,1443651090,-4.410022,48.152374
7,1443651091,-4.47448,48.165928
0,1443651093,-4.465755,48.382504
1,1443651093,-4.496577,48.38241
3,1443651094,-4.48511,48.381325
2,1443651094,-4.6846733,48.08912
11,1443651096,-4.326832,48.09865
10,1443651097,-4.4436717,48.119072
5,1443651098,-4.387962,48.11827
6,1443651099,-4.7605066,47.953854
9,1443651100,-4.4094214,48.152477
7,1443651102,-4.4745584,48.165905
3,1443651104,-4.48511,48.381332
2,1443651105,-4.6852717,48.089096
5,1443651109,-4.3887534,48.118263
9,1443651110,-4.408903,48.152706
7,1443651111,-4.4746265,48.16591
0,1443651112,-4.4657316,48.38249
1,1443651114,-4.4965916,48.382412
3,1443651114,-4.4851065,48.381332
2,1443651115,-4.685867,48.089054
7,1443651120,-4.47472,48.165905
0,1443651123,-4.4657283,48.382492
3,1443651125,-4.485105,48.381344
2,1443651125,-4.686517,48.08901
5,1443651129,-4.390177,48.11822
8,1443651131,-4.784148,47.968567
7,1443651132,-4.47482,48.165886
1,1443651133,-4.4965916,48.382427
0,1443651133,-4.465727,48.382496
3,1443651135,-4.485103,48.381344
2,1443651135,-4.687043,48.088955
5,1443651139,-4.390885,48.118214
9,1443651139,-4.407747,48.153675
7,1443651140,-4.4748917,48.16588
3,1443651144,-4.4850965,48.38134
1,1443651144,-4.49658,48.382446
2,1443651145,-4.6876764,48.088894
5,1443651147,-4.3914485,48.11822
7,1443651151,-4.4749517,48.165882
0,1443651153,-4.4657135,48.382515
1,1443651153,-4.496585,48.38245
3,1443651155,-4.485093,48.381336
2,1443651155,-4.6882033,48.088837
5,1443651159,-4.3923016,48.118248
6,1443651160,-4.759815,47.951157
9,1443651160,-4.4075685,48.15447
0,1443651161,-4.4657116,48.382515
7,1443651162,-4.475035,48.165886
1,1443651163,-4.4965816,48.382442
3,1443651164,-4.4850965,48.38134
2,1443651165,-4.688793,48.088787
5,1443651169,-4.393017,48.118248
9,1443651170,-4.407912,48.154827
7,1443651171,-4.4751067,48.165886
0,1443651172,-4.465707,48.382507
1,1443651172,-4.496578,48.38244
3,1443651174,-4.4851,48.381344
2,1443651175,-4.68938,48.088757
11,1443651177,-4.326842,48.09864
5,1443651179,-4.393725,48.118256
7,1443651180,-4.47518,48.165882
1,1443651182,-4.496585,48.382423
0,1443651184,-4.4657116,48.382515
3,1443651185,-4.48511,48.38135
2,1443651185,-4.6900234,48.088715
7,1443651191,-4.475265,48.16588
0,1443651192,-4.4657135,48.38251
1,1443651193,-4.496575,48.382427
3,1443651195,-4.485125,48.38135
2,1443651195,-4.6905417,48.088676
11,1443651196,-4.326845,48.09864
5,1443651198,-4.395137,48.118305
7,1443651201,-4.4753284,48.16587
1,1443651202,-4.4965715,48.38242
3,1443651204,-4.4851165,48.38136
2,1443651205,-4.691185,48.088634
5,1443651207,-4.3956985,48.118305
7,1443651211,-4.475395,48.16585
0,1443651213,-4.46573,48.382492
1,1443651214,-4.496565,48.38241
3,1443651215,-4.48511,48.38135
2,1443651215,-4.691705,48.088566
5,1443651219,-4.3965583,48.118324
6,1443651219,-4.75905,47.94847
9,1443651220,-4.4107165,48.154613
0,1443651221,-4.465737,48.382492
7,1443651221,-4.4754915,48.165855
1,1443651223,-4.496558,48.38241
2,1443651224,-4.6922917,48.0885
3,1443651224,-4.4851065,48.38134
5,1443651229,-4.397277,48.118317
9,1443651230,-4.4111066,48.154274
7,1443651231,-4.4755635,48.16585
0,1443651232,-4.4657435,48.38249
1,1443651232,-4.4965515,48.382404
3,1443651234,-4.4851017,48.38133
2,1443651235,-4.6928635,48.08844
11,1443651238,-4.3268433,48.098633
5,1443651239,-4.3979917,48.118294
9,1443651240,-4.411062,48.153847
7,1443651240,-4.475633,48.165848
1,1443651242,-4.496555,48.3824
0,1443651244,-4.4657435,48.382484
3,1443651245,-4.4851017,48.38132
2,1443651245,-4.6935067,48.08838
9,1443651249,-4.410732,48.153713
7,1443651251,-4.4757133,48.16584
0,1443651252,-4.4657416,48.382484
1,1443651253,-4.4965634,48.38241
3,1443651255,-4.48515,48.381294
2,1443651255,-4.694023,48.088326
5,1443651258,-4.3994083,48.11825
9,1443651260,-4.4102182,48.153805
7,1443651260,-4.4757814,48.165825
1,1443651262,-4.496577,48.38241
0,1443651262,-4.4657416,48.38249
3,1443651264,-4.485152,48.38129
2,1443651265,-4.694675,48.088272
5,1443651267,-4.3999767,48.11824
7,1443651270,-4.4758735,48.165806
0,1443651273,-4.465745,48.38249
3,1443651274,-4.485155,48.381287
2,1443651275,-4.6951933,48.088215
9,1443651280,-4.409613,48.1544
7,1443651281,-4.4759517,48.165787
1,1443651283,-4.4965982,48.38241
2,1443651284,-4.695765,48.08814
3,1443651285,-4.4851484,48.3813
4,1443651286,-4.4954467,48.383686
5,1443651289,-4.4015265,48.11828
0,1443651292,-4.4657435,48.382477
7,1443651292,-4.4760265,48.165783
1,1443651292,-4.496595,48.382404
3,1443651294,-4.4851418,48.381313
2,1443651294,-4.6963215,48.08805
11,1443651298,-4.326832,48.09865
10,1443651298,-4.4314084,48.12024
5,1443651299,-4.40224,48.118313
9,1443651300,-4.409468,48.15518
7,1443651301,-4.47608,48.16578
1,1443651302,-4.4965916,48.382404
3,1443651305,-4.4851384,48.381313
2,1443651305,-4.696945,48.08795
4,1443651308,-4.4954567,48.383667
5,1443651308,-4.402875,48.1183
15,1443651308,-4.67826,48.088226
9,1443651309,-4.409593,48.155468
7,1443651311,-4.47616,48.16578
0,1443651312,-4.4657884,48.382465
3,1443651314,-4.485143,48.3813
2,1443651315,-4.6974483,48.087868
10,1443651318,-4.4302716,48.12043
5,1443651319,-4.403653,48.118267
7,1443651321,-4.476237,48.16577
1,1443651322,-4.496588,48.382397
3,1443651324,-4.4851418,48.381294
2,1443651325,-4.698068,48.087753
5,1443651328,-4.40428,48.11828
7,1443651331,-4.4763184,48.165768
0,1443651332,-4.4657865,48.382465
3,1443651334,-4.4851384,48.381287
2,1443651335,-4.698565,48.087666
9,1443651340,-4.4112,48.15554
7,1443651341,-4.476382,48.165756
0,1443651341,-4.4657817,48.38247
1,1443651343,-4.496597,48.382393
2,1443651344,-4.6991234,48.087566
3,1443651344,-4.48513,48.381294
9,1443651350,-4.4117665,48.155647
7,1443651352,-4.476472,48.165733
1,1443651352,-4.4966,48.38239
3,1443651354,-4.485125,48.381306
2,1443651354,-4.699703,48.08747
5,1443651359,-4.406485,48.118385
6,1443651359,-4.757335,47.942287
7,1443651361,-4.4765434,48.165726
0,1443651362,-4.46575,48.38248
1,1443651362,-4.496597,48.38239
3,1443651364,-4.4851217,48.38132
2,1443651365,-4.7002583,48.08737
5,1443651368,-4.4071283,48.11838
7,1443651372,-4.4766316,48.165726
0,1443651372,-4.4657383,48.38248
1,1443651373,-4.496595,48.382393
3,1443651374,-4.4851184,48.381325
2,1443651375,-4.7008634,48.08726
5,1443651378,-4.4078417,48.11836
7,1443651381,-4.476705,48.16572
1,1443651382,-4.49659,48.3824
3,1443651385,-4.4851184,48.381325
2,1443651385,-4.701435,48.087154
11,1443651388,-4.326823,48.098656
7,1443651391,-4.4767833,48.165718
0,1443651391,-4.4657435,48.38249
3,1443651394,-4.48512,48.381325
2,1443651395,-4.70195,48.08705
11,1443651398,-4.326822,48.09865
5,1443651399,-4.4092684,48.118427
7,1443651401,-4.4768634,48.165707
0,1443651402,-4.465747,48.38249
1,1443651403,-4.49657,48.38241
3,1443651404,-4.485125,48.38132
2,1443651405,-4.7025084,48.086926
5,1443651407,-4.40992,48.118454
9,1443651410,-4.415312,48.154785
7,1443651412,-4.4769416,48.165695
0,1443651413,-4.4657583,48.382477
3,1443651414,-4.4851265,48.381317
2,1443651414,-4.703057,48.086807
5,1443651417,-4.4106383,48.118454
6,1443651419,-4.75665,47.939632
0,1443651422,-4.465765,48.382473
1,1443651422,-4.4965568,48.3824
3,1443651424,-4.48512,48.38132
2,1443651425,-4.70361,48.08671
4,1443651427,-4.4954433,48.383625
9,1443651428,-4.4164934,48.154522
7,1443651432,-4.477082,48.16568
0,1443651432,-4.465765,48.382473
3,1443651434,-4.4851184,48.381325
1,1443651434,-4.496555,48.3824
2,1443651435,-4.70421,48.08657
7,1443651441,-4.477142,48.165672
0,1443651442,-4.4657617,48.382473
1,1443651442,-4.4965615,48.3824
3,1443651444,-4.4851117,48.381332
2,1443651445,-4.7047133,48.08647
4,1443651446,-4.495438,48.38363
11,1443651447,-4.3268285,48.09864
7,1443651451,-4.4772115,48.16567
0,1443651451,-4.465773,48.382458
1,1443651454,-4.4965715,48.38241
3,1443651454,-4.4851084,48.381332
2,1443651455,-4.705275,48.08635
5,1443651458,-4.413553,48.118515
6,1443651458,-4.7562065,47.937958
7,1443651461,-4.4772835,48.16567
0,1443651462,-4.4657917,48.382435
1,1443651464,-4.4965715,48.382423
3,1443651464,-4.4851,48.381332
2,1443651465,-4.7058983,48.086212
6,1443651469,-4.7560716,47.93749
8,1443651471,-4.7859983,47.952267
7,1443651472,-4.4773865,48.16567
0,1443651474,-4.4657984,48.382427
1,1443651474,-4.49658,48.38242
2,1443651474,-4.7064133,48.0861
3,1443651474,-4.4850984,48.381332
11,1443651477,-4.3268332,48.098637
5,1443651478,-4.414915,48.11856
6,1443651479,-4.7559433,47.937057
8,1443651480,-4.7859817,47.95185
7,1443651480,-4.477433,48.165665
0,1443651482,-4.4657965,48.382427
2,1443651485,-4.7069736,48.08597
5,1443651488,-4.4157066,48.11861
6,1443651488,-4.75584,47.936665
8,1443651491,-4.785915,47.95135
7,1443651492,-4.47754,48.165665
0,1443651492,-4.4657965,48.382427
3,1443651494,-4.485103,48.38134
2,1443651495,-4.707607,48.085854
10,1443651497,-4.419288,48.12158
6,1443651498,-4.755735,47.936237
8,1443651500,-4.785848,47.9509
7,1443651501,-4.4775968,48.16567
0,1443651502,-4.4658017,48.38242
1,1443651502,-4.496607,48.382423
3,1443651504,-4.4851084,48.381344
2,1443651505,-4.7081165,48.085754
5,1443651509,-4.417155,48.11856
8,1443651511,-4.7857485,47.95045
7,1443651511,-4.477665,48.16566
0,1443651512,-4.465803,48.38242
3,1443651514,-4.48511,48.38134
2,1443651515,-4.70868,48.085632
5,1443651518,-4.417868,48.11849
6,1443651518,-4.7555084,47.935368
8,1443651520,-4.7856817,47.95005
7,1443651521,-4.4777417,48.165646
3,1443651525,-4.4851117,48.38134
2,1443651525,-4.7092714,48.085472
5,1443651528,-4.418515,48.118446
16,1443651528,-4.423237,48.117626
8,1443651532,-4.785615,47.94955
7,1443651532,-4.477842,48.16564
0,1443651533,-4.4658165,48.382393
1,1443651534,-4.496607,48.382435
3,1443651535,-4.4851065,48.38134
2,1443651535,-4.709777,48.085266
8,1443651540,-4.785548,47.94915
7,1443651540,-4.47791,48.16564
1,1443651543,-4.4966016,48.382435
3,1443651544,-4.485103,48.381348
2,1443651545,-4.710223,48.085087
16,1443651547,-4.4245534,48.117535
4,1443651548,-4.495435,48.383686
5,1443651548,-4.420028,48.11841
9,1443651550,-4.4241567,48.153732
8,1443651551,-4.785465,47.94865
7,1443651552,-4.478,48.165623
16,1443651552,-4.4249983,48.117504
0,1443651554,-4.4657984,48.38241
3,1443651554,-4.4851017,48.381348
1,1443651554,-4.4965935,48.382423
2,1443651556,-4.710768,48.084858
5,1443651558,-4.420745,48.11841
9,1443651558,-4.4247065,48.153854
8,1443651560,-4.785415,47.94825
7,1443651561,-4.4780536,48.165615
0,1443651562,-4.4657865,48.38242
1,1443651562,-4.496588,48.382423
3,1443651564,-4.4851017,48.381348
2,1443651564,-4.7112217,48.084667
5,1443651568,-4.4214516,48.1184
9,1443651569,-4.425215,48.154095
8,1443651571,-4.7853317,47.947765
7,1443651571,-4.478115,48.165615
0,1443651571,-4.4657764,48.382427
3,1443651575,-4.4850984,48.381348
2,1443651575,-4.711735,48.084457
5,1443651578,-4.422155,48.11841
6,1443651578,-4.754785,47.932793
9,1443651579,-4.4256835,48.154427
8,1443651580,-4.7852817,47.947365
16,1443651580,-4.4269967,48.11743
7,1443651581,-4.4781866,48.16561
0,1443651582,-4.4657536,48.382446
1,1443651584,-4.496585,48.38242
3,1443651584,-4.485093,48.38135
2,1443651585,-4.7122817,48.084213
5,1443651587,-4.4227915,48.118393
16,1443651588,-4.427612,48.11739
9,1443651590,-4.42573,48.154785
7,1443651590,-4.4782534,48.1656
8,1443651591,-4.785215,47.946865
16,1443651592,-4.4279118,48.11736
0,1443651593,-4.465735,48.38247
16,1443651594,-4.4280615,48.117348
3,1443651595,-4.485093,48.381348
2,1443651595,-4.71277,48.08402
11,1443651596,-4.3268385,48.098633
16,1443651596,-4.4282885,48.117325
5,1443651597,-4.4235,48.118347
12,1443651600,-4.357052,48.1227
8,1443651600,-4.785165,47.946484
9,1443651600,-4.4254565,48.155155
7,1443651601,-4.4783316,48.1656
0,1443651602,-4.4657416,48.38248
3,1443651604,-4.4850984,48.381344
2,1443651605,-4.713215,48.08384
10,1443651607,-4.4125714,48.12233
5,1443651608,-4.424275,48.11825
9,1443651609,-4.4250617,48.155365
8,1443651610,-4.785082,47.946
7,1443651611,-4.4784017,48.165592
0,1443651613,-4.46578,48.382473
3,1443651614,-4.485105,48.381332
1,1443651614,-4.496578,48.38242
16,1443651614,-4.429567,48.117233
2,1443651614,-4.7137165,48.083645
5,1443651618,-4.42499,48.118187
12,1443651620,-4.3559318,48.122265
8,1443651620,-4.7849984,47.9456
7,1443651621,-4.478473,48.165592
3,1443651624,-4.48511,48.381325
2,1443651624,-4.7142234,48.083443
12,1443651628,-4.3555264,48.12204
5,1443651628,-4.4257035,48.118126
9,1443651629,-4.4239783,48.155514
8,1443651631,-4.784915,47.945118
7,1443651631,-4.47855,48.16559
0,1443651632,-4.4657784,48.382492
1,1443651634,-4.4965816,48.38242
2,1443651634,-4.714665,48.083267
3,1443651635,-4.4851084,48.38132
16,1443651636,-4.4312,48.117126
5,1443651638,-4.4264216,48.11809
9,1443651639,-4.4233384,48.15547
8,1443651640,-4.784848,47.944717
7,1443651641,-4.4786234,48.165573
16,1443651642,-4.431637,48.11709
1,1443651644,-4.496587,48.382412
3,1443651644,-4.485105,48.381325
16,1443651644,-4.431783,48.117065
2,1443651645,-4.715258,48.083
5,1443651647,-4.4271417,48.118073
16,1443651648,-4.4320765,48.11704
6,1443651649,-4.753965,47.92972
9,1443651649,-4.42278,48.15534
7,1443651651,-4.4786882,48.165565
8,1443651652,-4.7847815,47.944233
0,1443651653,-4.4657383,48.382507
3,1443651654,-4.4851017,48.381336
2,1443651655,-4.7157617,48.082794
5,1443651657,-4.4277916,48.11807
6,1443651659,-4.75385,47.929295
8,1443651659,-4.784732,47.943832
9,1443651660,-4.4221716,48.15518
7,1443651661,-4.478765,48.165554
0,1443651662,-4.4657,48.382507
16,1443651662,-4.433182,48.116974
1,1443651663,-4.4965816,48.382412
3,1443651663,-4.4851017,48.38134